REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
GLOBAL,MINCOANPL,1,2020,2.240310922514125
GLOBAL,MINCOANPL,2,2020,2.240310922514125
GLOBAL,MINCOANPL,1,2021,2.306859462473067
GLOBAL,MINCOANPL,2,2021,2.306859462473067
GLOBAL,MINCOANPL,1,2022,2.2375058686669536
GLOBAL,MINCOANPL,2,2022,2.2375058686669536
GLOBAL,MINCOANPL,1,2023,2.168973214725647
GLOBAL,MINCOANPL,2,2023,2.168973214725647
GLOBAL,MINCOANPL,1,2024,2.101546708991382
GLOBAL,MINCOANPL,2,2024,2.101546708991382
GLOBAL,MINCOANPL,1,2025,2.0354040074539954
GLOBAL,MINCOANPL,2,2025,2.0354040074539954
GLOBAL,MINCOANPL,1,2026,1.973648456388798
GLOBAL,MINCOANPL,2,2026,1.973648456388798
GLOBAL,MINCOANPL,1,2027,1.9118929053236
GLOBAL,MINCOANPL,2,2027,1.9118929053236
GLOBAL,MINCOANPL,1,2028,1.8501373542584028
GLOBAL,MINCOANPL,2,2028,1.8501373542584028
GLOBAL,MINCOANPL,1,2029,1.788381803193205
GLOBAL,MINCOANPL,2,2029,1.788381803193205
GLOBAL,MINCOANPL,1,2030,1.7266262521280076
GLOBAL,MINCOANPL,2,2030,1.7266262521280076
GLOBAL,MINCOANPL,1,2031,1.7266262521280076
GLOBAL,MINCOANPL,2,2031,1.7266262521280076
GLOBAL,MINCOANPL,1,2032,1.7266262521280076
GLOBAL,MINCOANPL,2,2032,1.7266262521280076
GLOBAL,MINCOANPL,1,2033,1.7266262521280076
GLOBAL,MINCOANPL,2,2033,1.7266262521280076
GLOBAL,MINCOANPL,1,2034,1.7266262521280076
GLOBAL,MINCOANPL,2,2034,1.7266262521280076
GLOBAL,MINCOANPL,1,2035,1.7266262521280076
GLOBAL,MINCOANPL,2,2035,1.7266262521280076
GLOBAL,MINCOANPL,1,2036,1.7266262521280076
GLOBAL,MINCOANPL,2,2036,1.7266262521280076
GLOBAL,MINCOANPL,1,2037,1.7266262521280076
GLOBAL,MINCOANPL,2,2037,1.7266262521280076
GLOBAL,MINCOANPL,1,2038,1.7266262521280076
GLOBAL,MINCOANPL,2,2038,1.7266262521280076
GLOBAL,MINCOANPL,1,2039,1.7266262521280076
GLOBAL,MINCOANPL,2,2039,1.7266262521280076
GLOBAL,MINCOANPL,1,2040,1.7266262521280076
GLOBAL,MINCOANPL,2,2040,1.7266262521280076
GLOBAL,MINCOANPL,1,2041,1.7266262521280076
GLOBAL,MINCOANPL,2,2041,1.7266262521280076
GLOBAL,MINCOANPL,1,2042,1.7266262521280076
GLOBAL,MINCOANPL,2,2042,1.7266262521280076
GLOBAL,MINCOANPL,1,2043,1.7266262521280076
GLOBAL,MINCOANPL,2,2043,1.7266262521280076
GLOBAL,MINCOANPL,1,2044,1.7266262521280076
GLOBAL,MINCOANPL,2,2044,1.7266262521280076
GLOBAL,MINCOANPL,1,2045,1.7266262521280076
GLOBAL,MINCOANPL,2,2045,1.7266262521280076
GLOBAL,MINCOANPL,1,2046,1.7266262521280076
GLOBAL,MINCOANPL,2,2046,1.7266262521280076
GLOBAL,MINCOANPL,1,2047,1.7266262521280076
GLOBAL,MINCOANPL,2,2047,1.7266262521280076
GLOBAL,MINCOANPL,1,2048,1.7266262521280076
GLOBAL,MINCOANPL,2,2048,1.7266262521280076
GLOBAL,MINCOANPL,1,2049,1.7266262521280076
GLOBAL,MINCOANPL,2,2049,1.7266262521280076
GLOBAL,MINCOANPL,1,2050,1.7266262521280076
GLOBAL,MINCOANPL,2,2050,1.7266262521280076
GLOBAL,MINCOANPL,1,2051,1.7266262521280076
GLOBAL,MINCOANPL,2,2051,1.7266262521280076
GLOBAL,MINCOANPL,1,2052,1.7266262521280076
GLOBAL,MINCOANPL,2,2052,1.7266262521280076
GLOBAL,MINCOANPL,1,2053,1.7266262521280076
GLOBAL,MINCOANPL,2,2053,1.7266262521280076
GLOBAL,MINCOANPL,1,2054,1.7266262521280076
GLOBAL,MINCOANPL,2,2054,1.7266262521280076
GLOBAL,MINCOANPL,1,2055,1.7266262521280076
GLOBAL,MINCOANPL,2,2055,1.7266262521280076
GLOBAL,MINCOANPL,1,2056,1.7266262521280076
GLOBAL,MINCOANPL,2,2056,1.7266262521280076
GLOBAL,MINCOANPL,1,2057,1.7266262521280076
GLOBAL,MINCOANPL,2,2057,1.7266262521280076
GLOBAL,MINCOANPL,1,2058,1.7266262521280076
GLOBAL,MINCOANPL,2,2058,1.7266262521280076
GLOBAL,MINCOANPL,1,2059,1.7266262521280076
GLOBAL,MINCOANPL,2,2059,1.7266262521280076
GLOBAL,MINCOANPL,1,2060,1.7266262521280076
GLOBAL,MINCOANPL,2,2060,1.7266262521280076
