REGION,TECHNOLOGY,FUEL,MODE_OF_OPERATION,YEAR,VALUE
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2020,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2021,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2022,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2023,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2024,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2025,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2026,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2027,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2028,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2029,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2030,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2031,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2032,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2033,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2034,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2035,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2036,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2037,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2038,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2039,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2040,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2041,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2042,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2043,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2044,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2045,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2046,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2047,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2048,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2049,1
PHLLU,PWRCOAPHLLU,ELCPHLLU,1,2050,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2020,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2021,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2022,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2023,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2024,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2025,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2026,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2027,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2028,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2029,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2030,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2031,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2032,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2033,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2034,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2035,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2036,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2037,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2038,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2039,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2040,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2041,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2042,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2043,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2044,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2045,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2046,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2047,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2048,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2049,1
PHLLU,PWRBIOPHLLU,ELCPHLLU,1,2050,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2020,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2021,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2022,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2023,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2024,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2025,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2026,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2027,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2028,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2029,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2030,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2031,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2032,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2033,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2034,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2035,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2036,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2037,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2038,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2039,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2040,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2041,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2042,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2043,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2044,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2045,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2046,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2047,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2048,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2049,1
PHLLU,PWRGASPHLLU,ELCPHLLU,1,2050,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2020,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2021,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2022,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2023,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2024,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2025,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2026,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2027,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2028,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2029,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2030,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2031,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2032,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2033,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2034,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2035,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2036,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2037,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2038,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2039,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2040,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2041,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2042,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2043,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2044,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2045,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2046,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2047,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2048,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2049,1
PHLLU,PWRHYDPHLLU,ELCPHLLU,1,2050,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2020,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2021,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2022,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2023,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2024,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2025,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2026,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2027,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2028,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2029,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2030,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2031,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2032,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2033,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2034,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2035,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2036,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2037,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2038,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2039,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2040,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2041,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2042,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2043,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2044,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2045,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2046,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2047,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2048,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2049,1
PHLLU,PWROILPHLLU,ELCPHLLU,1,2050,1
PHLLU,PWRSPVPHLLU,ELCPHLLU,1,2020,1
PHLLU,PWRSPVPHLLU,ELCPHLLU,1,2021,1
